# German Menu Region Strings
# Range: 0x58FB00 to 0x5A0000
# Total: 1915 strings

0x58FB10 |     cZ|ffW| | 00 00 00 00 43 3A 5C 46 46 37 5C
0x58FB1E | |c | 5C 43
0x58FB3E |   cZ|ffW| | 00 00 43 3A 5C 46 46 37 5C
0x58FB4A | |c | 5C 43
0x58FB5F |  E | 00 25
0x5916B7 |  [04]C | 00 04 23
0x5916BB |  [0C]C | 00 0C 23
0x5916BF |  [14]C | 00 14 23
0x5916C3 |  [1C]C | 00 1C 23
0x5916C7 |  DC | 00 24 23
0x5916CB |  LC | 00 2C 23
0x5916CF |  TC | 00 34 23
0x5916D3 |  \C | 00 3C 23
0x5916D7 |  dC | 00 44 23
0x5916DB |  lC | 00 4C 23
0x5916DF |  tC | 00 54 23
0x5916E3 |  |C | 00 5C 23
0x591737 |  [04]D | 00 04 24
0x59173B |  [0C]D | 00 0C 24
0x59173F |  [1C]D | 00 1C 24
0x591743 |  DD | 00 24 24
0x591747 |  LD | 00 2C 24
0x59174B |  XD | 00 38 24
0x59174F |  \D | 00 3C 24
0x591753 |  dD | 00 44 24
0x591757 |  pD | 00 50 24
0x59175B |  xD | 00 58 24
0x5917AB |   E | 00 00 25
0x5917AF |  [08]E | 00 08 25
0x5917B3 |  [10]E | 00 10 25
0x5917B7 |  [18]E | 00 18 25
0x5917BB |  [20]E | 00 20 25
0x5917BF |  HE | 00 28 25
0x5917C3 |  PE | 00 30 25
0x5917C7 |  XE | 00 38 25
0x5917CB |  `E | 00 40 25
0x5917CF |  hE | 00 48 25
0x5917D3 |  pE | 00 50 25
0x5917D7 |  |E | 00 5C 25
0x591827 |   F | 00 00 26
0x59182B |  [08]F | 00 08 26
0x59182F |  [10]F | 00 10 26
0x591833 |  [18]F | 00 18 26
0x591837 |  [20]F | 00 20 26
0x59183B |  HF | 00 28 26
0x59183F |  PF | 00 30 26
0x591843 |  XF | 00 38 26
0x591847 |  `F | 00 40 26
0x59184B |  lF | 00 4C 26
0x59184F |  xF | 00 58 26
0x59189B |  [04]G | 00 04 27
0x59189F |  [0C]G | 00 0C 27
0x5918A3 |  [14]G | 00 14 27
0x5918A7 |  [1C]G | 00 1C 27
0x5918AB |  DG | 00 24 27
0x5918AF |  LG | 00 2C 27
0x5918B3 |  TG | 00 34 27
0x5918B7 |  `G | 00 40 27
0x5918BB |  lG | 00 4C 27
0x5918BF |  xG | 00 58 27
0x5918E1 |    k   [20]    | 00 00 00 4B 00 00 00 20 00 00 00
0x5918F1 |    `    | 00 00 00 40 00 00 00
0x5918FD |    [10]    | 00 00 00 10 00 00 00
0x591915 |    [04]    | 00 00 00 04 00 00 00
0x591921 |    [08]    | 00 00 00 08 00 00 00
0x59192D |    [01]    | 00 00 00 01 00 00 00
0x591939 |    [02]    | 00 00 00 02 00 00 00
0x591941 |    [13][01]   [01]   | 00 00 00 13 01 00 00 00 01 00 00
0x59194D |    L[01]   [08]   | 00 00 00 2C 01 00 00 00 08 00 00
0x591959 |    e[01]   [10]   | 00 00 00 45 01 00 00 00 10 00 00
0x591965 |    ~[01]   `   | 00 00 00 5E 01 00 00 00 40 00 00
0x591975 | [01]    | 01 00 00 00
0x591981 | [01]   [20]   | 01 00 00 00 20 00 00
0x591989 | [01]  k   [20]    | 01 00 00 4B 00 00 00 20 00 00 00
0x591995 | [01]   | 01 00 00
0x591999 |    `    | 00 00 00 40 00 00 00
0x5919A1 | [01]   | 01 00 00
0x5919A5 |    [10]    | 00 00 00 10 00 00 00
0x5919AD | [01]   | 01 00 00
0x5919B9 | [01]   | 01 00 00
0x5919BD |    [04]    | 00 00 00 04 00 00 00
0x5919C5 | [01]   | 01 00 00
0x5919C9 |    [08]    | 00 00 00 08 00 00 00
0x5919D1 | [01]   | 01 00 00
0x5919D5 |    [01]    | 00 00 00 01 00 00 00
0x5919DD | [01]   | 01 00 00
0x5919E1 |    [02]    | 00 00 00 02 00 00 00
0x5919E9 | [01]  [13][01]   [01]   | 01 00 00 13 01 00 00 00 01 00 00
0x5919F5 | [01]  L[01]   [08]   | 01 00 00 2C 01 00 00 00 08 00 00
0x591A01 | [01]  e[01]   [10]   | 01 00 00 45 01 00 00 00 10 00 00
0x591A0D | [01]  ~[01]   `   | 01 00 00 5E 01 00 00 00 40 00 00
0x591A19 | [01]   | 01 00 00
0x591A1D | [01]    | 01 00 00 00
0x591A25 | [01]   | 01 00 00
0x591A29 | [01]   [20]  [07][07][05][07][06][07][04][07][03][07] [07][01][07][02][07][08][07]    [09][07][05][06][04][07][02][03] [01][08][0B]           | 01 00 00 00 20 00 00 07 07 05 07 06 07 04 07 03 07 00 07 01 07 02 07 08 07 00 00 00 00 09 07 05 06 04 07 02 03 00 01 08 0B 00 00 00 00 00 00 00 00 00...
0x591A5D | [02]S   S  | 02 33 00 00 00 33 00
0x591A67 | [01]    `[01][1A]   [1A] `[01] | 01 00 00 00 00 40 01 1A 00 00 00 1A 00 40 01
0x591A77 |  keines  esc Q   R   S   T   U   V   W   X   Y   P    | 00 4B 45 49 4E 45 53 00 00 45 53 43 00 31 00 00 00 32 00 00 00 33 00 00 00 34 00 00 00 35 00 00 00 36 00 00 00 37 00 00 00 38 00 00 00 39 00 00 00 30...
0x591AAD |    apostrophe  r | 00 00 00 41 50 4F 53 54 52 4F 50 48 45 00 00 52
0x591ABE | cktaste   tab q   w   e   r   t   z   u   i   o   p    | 43 4B 54 41 53 54 45 00 00 00 54 41 42 00 51 00 00 00 57 00 00 00 45 00 00 00 52 00 00 00 54 00 00 00 5A 00 00 00 55 00 00 00 49 00 00 00 4F 00 00 00...
0x591AF5 |    K   eingabe linke[20]strg  a   s   d   f   g   h   j   k   l    | 00 00 00 2B 00 00 00 45 49 4E 47 41 42 45 00 4C 49 4E 4B 45 20 53 54 52 47 00 00 41 00 00 00 53 00 00 00 44 00 00 00 46 00 00 00 47 00 00 00 48 00 00...
0x591B39 |    ~   linker[20]shift    C   y   x   c   v   b   n   m   komma   punkt   minus   rechter[20]shift   mal alt leertaste   caps    fQ  fR  fS  fT  fU  fV  fW  fX  fY  fQP numlock scroll  numN[20]W  numN[20]X  numN[20]Y  minus   numN[20]T  numN[20]U  numN[20]V  plus    numN[20]Q  numN[20]R  numN[20]S  numN[20]P  numN[20]entf   keines  keines  keines  fQQ fQR keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  fQS fQT fQU keines  keines  keines  keines  keines  keines  keines  keines  keines  kana    keines  keines  keines  keines  keines  keines  keines  keines  convert keines  noconvert   keines  yen keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  numpadequals    keines  keines  circumflex  at  colon   underline   kanji   stop    ax  unlabeled   keines  keines  keines  keines  numN[20]enter  rechte[20]strg keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  numN[20]komma  keines  geteilt keines  prtN[20]scrn   alt[20]gr  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  pos[20]Q   hoch    bN[20]hoch keines  links   keines  rechts  keines  ende    herunter    bN[20]runter   einfg   entf    keines  keines  keines  keines  keines  keines  keines  linker[20]win  rechter[20]win apps    keines  mousebQ    mousebR    mousebS    keines  hoch    runter  links   rechtes keines  keines  keines  keines  button[20]Q    button[20]R    button[20]S    button[20]T    button[20]U    button[20]V    button[20]W    button[20]X    button[20]Y    button[20]QP   keines  E | 00 00 00 5E 00 00 00 4C 49 4E 4B 45 52 20 53 48 49 46 54 00 00 00 00 23 00 00 00 59 00 00 00 58 00 00 00 43 00 00 00 56 00 00 00 42 00 00 00 4E 00 00...
0x5921C2 |   E | 00 00 25
0x5921D8 | [02]    | 02 00 00 00
0x5921F3 |  ö | 00 7A
0x592229 | RN | 32 2E
0x59222E |   ö | 00 00 7A
0x592244 |     cZ|ffW| | 00 00 00 00 43 3A 5C 46 46 37 5C
0x5922F1 |        H     | 00 00 00 00 00 00 00 28 00 00 00 00
0x5922FE |       [08] | 00 00 00 00 00 00 08
0x592306 | [18][01]    [10] | 18 01 00 00 00 00 10
0x59230E |   [10]   [18] | 00 00 10 00 00 00 18
0x592316 | [18][01][10] [02]   | 18 01 10 00 02 00 00
0x59231E | [08]   [10] [08] [02]   | 08 00 00 00 10 00 08 00 02 00 00
0x59232A | [18]   [10] [08] [02]   | 18 00 00 00 10 00 08 00 02 00 00
0x592336 | H   [10] [08] [02]   | 28 00 00 00 10 00 08 00 02 00 00
0x592342 | X   [10] [08] [02]   | 38 00 00 00 10 00 08 00 02 00 00
0x59234E | h   [10] [08] [02]   | 48 00 00 00 10 00 08 00 02 00 00
0x59235A | x   [10] [08] [02]   | 58 00 00 00 10 00 08 00 02 00 00
0x592367 |    [10] [08] [02]   | 00 00 00 10 00 08 00 02 00 00
0x592373 |    [10] [08] [02]   | 00 00 00 10 00 08 00 02 00 00
0x59237F |    [10] [08] [02]   | 00 00 00 10 00 08 00 02 00 00
0x59238B |    [10] [08] [02]   | 00 00 00 10 00 08 00 02 00 00
0x592397 |    [10] [08] [02]   | 00 00 00 10 00 08 00 02 00 00
0x5923A3 |    [10] [08] [02]   | 00 00 00 10 00 08 00 02 00 00
0x5923AF |    [10] [08] [02]   | 00 00 00 10 00 08 00 02 00 00
0x5923BB |    [10] [08] [02]   | 00 00 00 10 00 08 00 02 00 00
0x5923C7 |    [10] [08] [02]   | 00 00 00 10 00 08 00 02 00 00
0x5923D3 |    [10] [08] [02]   | 00 00 00 10 00 08 00 02 00 00
0x5923DE | [08][01]  [10] [08] [02] [10] | 08 01 00 00 10 00 08 00 02 00 10
0x5923EA | [08] [10] [10] [08] [02] [10] | 08 00 10 00 10 00 08 00 02 00 10
0x5923F6 | [18] [10] [10] [08] [02] [10] | 18 00 10 00 10 00 08 00 02 00 10
0x592402 | H [10] [10] [08] [02] [10] | 28 00 10 00 10 00 08 00 02 00 10
0x59240E | X [10] [10] [08] [02] [10] | 38 00 10 00 10 00 08 00 02 00 10
0x59241A | h [10] [10] [08] [02] [10] | 48 00 10 00 10 00 08 00 02 00 10
0x592426 | x [10] [10] [08] [02] [10] | 58 00 10 00 10 00 08 00 02 00 10
0x592433 |  [10] [10] [08] [02] [10] | 00 10 00 10 00 08 00 02 00 10
0x59243F |  [10] [10] [08] [02] [10] | 00 10 00 10 00 08 00 02 00 10
0x59244B |  [10] [10] [08] [02] [10] | 00 10 00 10 00 08 00 02 00 10
0x592457 |  [10] [10] [08] [02] [10] | 00 10 00 10 00 08 00 02 00 10
0x592463 |  [10] [10] [08] [02] [10] | 00 10 00 10 00 08 00 02 00 10
0x59246F |  [10] [10] [08] [02] [10] | 00 10 00 10 00 08 00 02 00 10
0x59247B |  [10] [10] [08] [02] [10] | 00 10 00 10 00 08 00 02 00 10
0x592487 |  [10] [10] [08] [02] [10] | 00 10 00 10 00 08 00 02 00 10
0x592493 |  [10] [10] [08] [02] [10] | 00 10 00 10 00 08 00 02 00 10
0x59249F |  [10] [10] [08] [02] [10] | 00 10 00 10 00 08 00 02 00 10
0x5924AA | [08][01][10] [10] [08]     | 08 01 10 00 10 00 08 00 00 00 00
0x5924B6 |   [08]   [18] | 00 00 08 00 00 00 18
0x5924BE | [18][01][08]       [14]     | 18 01 08 00 00 00 00 00 00 00 14 00 00 00 00
0x5924CE |       [08] | 00 00 00 00 00 00 08
0x5924D7 |      [10] | 00 00 00 00 00 10
0x5924DE |   [10]   [18] | 00 00 10 00 00 00 18
0x5924E7 |  [10] [02]   | 00 10 00 02 00 00
0x5924EE | [08]   [10] [08] [02]   | 08 00 00 00 10 00 08 00 02 00 00
0x5924FA | [18]   [10] [08] [02]   | 18 00 00 00 10 00 08 00 02 00 00
0x592506 | H   [10] [08] [02]   | 28 00 00 00 10 00 08 00 02 00 00
0x592512 | X   [10] [08] [02]   | 38 00 00 00 10 00 08 00 02 00 00
0x59251E | h   [10] [08] [02]   | 48 00 00 00 10 00 08 00 02 00 00
0x59252A | x   [10] [08] [02]   | 58 00 00 00 10 00 08 00 02 00 00
0x592537 |    [10] [08] [02] [10] | 00 00 00 10 00 08 00 02 00 10
0x592542 | [08] [10] [10] [08] [02] [10] | 08 00 10 00 10 00 08 00 02 00 10
0x59254E | [18] [10] [10] [08] [02] [10] | 18 00 10 00 10 00 08 00 02 00 10
0x59255A | H [10] [10] [08] [02] [10] | 28 00 10 00 10 00 08 00 02 00 10
0x592566 | X [10] [10] [08] [02] [10] | 38 00 10 00 10 00 08 00 02 00 10
0x592572 | h [10] [10] [08] [02] [10] | 48 00 10 00 10 00 08 00 02 00 10
0x59257E | x [10] [10] [08] [02] [10] | 58 00 10 00 10 00 08 00 02 00 10
0x59258B |  [10] [10] [08]     | 00 10 00 10 00 08 00 00 00 00
0x592596 |   [08]   [18] | 00 00 08 00 00 00 18
0x59259F |  [08]       L     | 00 08 00 00 00 00 00 00 00 2C 00 00 00 00
0x5925AE |       [08] | 00 00 00 00 00 00 08
0x5925B6 | X[01]    [10] | 38 01 00 00 00 00 10
0x5925BE |   [10]   [18] | 00 00 10 00 00 00 18
0x5925C6 | X[01][10] [02]   | 38 01 10 00 02 00 00
0x5925CE | [08]   [10] [08] [02]   | 08 00 00 00 10 00 08 00 02 00 00
0x5925DA | [18]   [10] [08] [02]   | 18 00 00 00 10 00 08 00 02 00 00
0x5925E6 | H   [10] [08] [02]   | 28 00 00 00 10 00 08 00 02 00 00
0x5925F2 | X   [10] [08] [02]   | 38 00 00 00 10 00 08 00 02 00 00
0x5925FE | h   [10] [08] [02]   | 48 00 00 00 10 00 08 00 02 00 00
0x59260A | x   [10] [08] [02]   | 58 00 00 00 10 00 08 00 02 00 00
0x592617 |    [10] [08] [02]   | 00 00 00 10 00 08 00 02 00 00
0x592623 |    [10] [08] [02]   | 00 00 00 10 00 08 00 02 00 00
0x59262F |    [10] [08] [02]   | 00 00 00 10 00 08 00 02 00 00
0x59263B |    [10] [08] [02]   | 00 00 00 10 00 08 00 02 00 00
0x592647 |    [10] [08] [02]   | 00 00 00 10 00 08 00 02 00 00
0x592653 |    [10] [08] [02]   | 00 00 00 10 00 08 00 02 00 00
0x59265F |    [10] [08] [02]   | 00 00 00 10 00 08 00 02 00 00
0x59266B |    [10] [08] [02]   | 00 00 00 10 00 08 00 02 00 00
0x592677 |    [10] [08] [02]   | 00 00 00 10 00 08 00 02 00 00
0x592683 |    [10] [08] [02]   | 00 00 00 10 00 08 00 02 00 00
0x59268E | [08][01]  [10] [08] [02] [10] | 08 01 00 00 10 00 08 00 02 00 10
0x59269A | [08] [10] [10] [08] [02] [10] | 08 00 10 00 10 00 08 00 02 00 10
0x5926A6 | [18] [10] [10] [08] [02] [10] | 18 00 10 00 10 00 08 00 02 00 10
0x5926B2 | H [10] [10] [08] [02] [10] | 28 00 10 00 10 00 08 00 02 00 10
0x5926BE | X [10] [10] [08] [02] [10] | 38 00 10 00 10 00 08 00 02 00 10
0x5926CA | h [10] [10] [08] [02] [10] | 48 00 10 00 10 00 08 00 02 00 10
0x5926D6 | x [10] [10] [08] [02] [10] | 58 00 10 00 10 00 08 00 02 00 10
0x5926E3 |  [10] [10] [08] [02] [10] | 00 10 00 10 00 08 00 02 00 10
0x5926EF |  [10] [10] [08] [02] [10] | 00 10 00 10 00 08 00 02 00 10
0x5926FB |  [10] [10] [08] [02] [10] | 00 10 00 10 00 08 00 02 00 10
0x592707 |  [10] [10] [08] [02] [10] | 00 10 00 10 00 08 00 02 00 10
0x592713 |  [10] [10] [08] [02] [10] | 00 10 00 10 00 08 00 02 00 10
0x59271F |  [10] [10] [08] [02] [10] | 00 10 00 10 00 08 00 02 00 10
0x59272B |  [10] [10] [08] [02] [10] | 00 10 00 10 00 08 00 02 00 10
0x592737 |  [10] [10] [08] [02] [10] | 00 10 00 10 00 08 00 02 00 10
0x592743 |  [10] [10] [08] [02] [10] | 00 10 00 10 00 08 00 02 00 10
0x59274F |  [10] [10] [08] [02] [10] | 00 10 00 10 00 08 00 02 00 10
0x59275A | [08][01][10] [10] [08]     | 08 01 10 00 10 00 08 00 00 00 00
0x592766 |   [08]   [18] | 00 00 08 00 00 00 18
0x59276E | X[01][08] [02]   | 38 01 08 00 02 00 00
0x592776 | [18][01]  [10] [08] [02]   | 18 01 00 00 10 00 08 00 02 00 00
0x592782 | H[01]  [10] [08] [02] [10] | 28 01 00 00 10 00 08 00 02 00 10
0x59278E | [18][01][10] [10] [08] [02] [10] | 18 01 10 00 10 00 08 00 02 00 10
0x59279A | H[01][10] [10] [08]         l[01] | 28 01 10 00 10 00 08 00 00 00 00 00 00 00 00 00 4C 01
0x5927AF |          [02]     [12][01] | 00 00 00 00 00 00 00 00 00 02 00 00 00 00 00 12 01
0x5927C1 |  [12][01]   | 00 12 01 00 00
0x592841 |  t[01] | 00 54 01
0x592847 |          [01]      | 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00
0x5928D7 |  P t[01] | 00 30 00 54 01
0x5928DD |  P         [01]      | 00 30 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00
0x5928EF |  P                                                                                                                            | 00 30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x59296F |  P t[01] | 00 30 00 54 01
0x592975 |  P         [01]      | 00 30 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00
0x592987 |  P                                                                                                                            | 00 30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x592A07 |    |[01] | 00 00 00 5C 01
0x592A0F |          [02]      | 00 00 00 00 00 00 00 00 00 02 00 00 00 00 00
0x592A23 | [01]   | 01 00 00
0x592A9F |    |[01] | 00 00 00 5C 01
0x592AA7 |          [01]      | 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00
0x592B37 |    |[01] | 00 00 00 5C 01
0x592B3F |          [02]      | 00 00 00 00 00 00 00 00 00 02 00 00 00 00 00
0x592B53 | [01]   | 01 00 00
0x592BCF |    |[01] | 00 00 00 5C 01
0x592BD7 |          [02]      | 00 00 00 00 00 00 00 00 00 02 00 00 00 00 00
0x592BEB | [01]   | 01 00 00
0x592C67 |    l[01] | 00 00 00 4C 01
0x592CFF |    |[01] | 00 00 00 5C 01
0x592D07 |          [01]      | 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00
0x592D97 |    l[01] | 00 00 00 4C 01
0x5932F1 |  t[01] | 00 54 01
0x5932F7 |          [01]      | 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00
0x593389 |  |[01]h[01] | 00 5C 01 48 01
0x59338F |          [01]     h[01] | 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 48 01
0x593427 |      [20]  | 00 00 00 00 00 20 00
0x59342F |  [01]      | 00 01 00 00 00 00 00
0x5934B9 |  [10]  [01]P         [01]      [01]P                                                                                                                            | 00 10 00 00 01 30 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 01 30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x59354F |    [1C][01] | 00 00 00 1C 01
0x593555 | [02]P         [01]      | 02 30 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00
0x593567 | [02]P                                                                                                                            | 02 30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x5935E9 |  |[01][10][01] | 00 5C 01 10 01
0x5935EF |          [01]     [10][01] | 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 10 01
0x59367F |  [20] [10] `[02]P         [01]     `[02]P                                                                                                                            | 00 20 00 10 00 40 02 30 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 40 02 30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x593717 |    |[01] | 00 00 00 5C 01
0x59371F |          [01]      | 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00
0x5937AF |    |[01] | 00 00 00 5C 01
0x5937B7 |          [01]      | 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00
0x593847 |    |[01] | 00 00 00 5C 01
0x59384F |          [01]      | 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00
0x5938E3 |  `[01]X         [02]      | 00 40 01 38 00 00 00 00 00 00 00 00 00 02 00 00 00 00 00
0x5938F7 |  X  | 00 38 00
0x5938FB |    `[01]X                                                                                                                    | 00 00 00 40 01 38 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x593977 |  h  | 00 48 00
0x59397B |  W X         [01]     X X                                                                                                                            | 00 37 00 38 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 38 00 38 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x593A0F |  [18]  | 00 18 00
0x593A13 |  X [18]         [01]     X [18]                                                                                                                            | 00 38 00 18 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 38 00 18 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x593AA7 |  [18]  | 00 18 00
0x593AAB |  X [18]         [01]     X [18]                                                                                                                            | 00 38 00 18 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 38 00 18 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x593B43 |  `[01]X         [02]      | 00 40 01 38 00 00 00 00 00 00 00 00 00 02 00 00 00 00 00
0x593B57 |  X  | 00 38 00
0x593B5B |    `[01]X                                                                                                                    | 00 00 00 40 01 38 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x593BDB |  `[01]X         [01]     `[01]X                                                                                                                            | 00 40 01 38 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 40 01 38 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x593C73 |  `[01]X         [02]      | 00 40 01 38 00 00 00 00 00 00 00 00 00 02 00 00 00 00 00
0x593C87 |  X  | 00 38 00
0x593C8B |    `[01]X                                                                                                                    | 00 00 00 40 01 38 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x593D0B |  `[01]X         [02]      | 00 40 01 38 00 00 00 00 00 00 00 00 00 02 00 00 00 00 00
0x593D1F |  X  | 00 38 00
0x593D23 |    `[01]X                                                                                                                    | 00 00 00 40 01 38 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x593DA3 |  `[01]\                                                                                                                                              | 00 40 01 3C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x593E3B |  `[01]\         [01]     `[01]\                                                                                                                            | 00 40 01 3C 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 40 01 3C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x593ED3 |  `[01]\                                                                                                                                              | 00 40 01 3C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x594427 |  H  | 00 28 00
0x59442D |  X         [01]      | 00 38 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00
0x59443F |  X                                                                                                                            | 00 38 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x5944BF |  R  | 00 32 00
0x5944C5 |  Z         [01]      | 00 3A 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00
0x5944D7 |  Z                                                                                                                            | 00 3A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x594557 |  p  | 00 50 00
0x59455D |  X     [10] X [01]      | 00 38 00 00 00 00 00 10 00 38 00 01 00 00 00 00 00
0x59456F |  X                                                                                                                            | 00 38 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x5945F1 |  [08]  | 00 08 00
0x5945F5 |  [18]         [01]      | 00 18 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00
0x594607 |  [18]                                                                                                                            | 00 18 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x59468B |  `[01][18]         [01]     `[01][18]                                                                                                                            | 00 40 01 18 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 40 01 18 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x59471F |  p  | 00 50 00
0x594725 |  X         [01]      | 00 38 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00
0x594737 |  X                                                                                                                            | 00 38 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x5947B7 |  [10] [08] [20][01][18]         [01]     [20][01][18]                                                                                                                            | 00 10 00 08 00 20 01 18 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 20 01 18 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x594853 |  `[01]X         [01]     `[01]X                                                                                                                            | 00 40 01 38 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 40 01 38 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x5948EB |  `[01]X         [01]     `[01]X                                                                                                                            | 00 40 01 38 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 40 01 38 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x594983 |  `[01]X         [01]     `[01]X                                                                                                                            | 00 40 01 38 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 40 01 38 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x594A1A | [19]_   _ | 19 3F 00 00 00 3F
0x594A37 | ^     | 3E 00 00 00 00
0x594A3F | ^                                       _ | 3E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3F
0x594A6F | ^         | 3E 00 00 00 00 00 00 00 00
0x594A7B | ^     | 3E 00 00 00 00
0x594A8B | ^                    mX | 3E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 4D 38
