# FF7 German EXE String Dump - CORRECTLY DECODED
# Source: /mnt/d/Games/Stand-alone/FINAL FANTASY VII/ff7_de.exe
# Total strings: 3835
# Encoding: Verified German FF7 character map
# Format: OFFSET | HEX_BYTES | DECODED_TEXT
# =============================================================================

0x580000 | 000000000000000000000000000000000000000000000000000000000000...   |                                                 PPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPRRRRRRRSTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTPPRRRRRRRSTUUUUUUUUUUUUVVVVVWXXXWWWWWWWWWWWWWWWWWWWWWWWWWWVVVVVTPPRRRRRRUUVWWVUUUUUUUUUUVVVVVWXXXXWWWWWWWWWWXXXXXXWWWWWWWWWVVVVTPPRRRRRRUUVWWVUUSSSSSSSSTTTUWXXXXVVVVVVVVVVVWXXXXVVVVVVVVVVVVVVTPPSSSRRSSUUVWVUSSSRQQQRSSSTTUWXVUTTTTTTTTTTVWXXXWVTTTTTTTTTTVVVTPPSSSRRSSSUVWVUSSRQQQQRRSSTTUWXVTTTTSSSSSTTVWXXXWVTTTSSSSSSTTVVTPPSSRRRSSSUVWWVUUSQQQRRSSTTUWXXXVUTTSSSSSSTTVWXXXWVTTSSSSSSTTTUTPPSSRRRSSSUVWWVUTSRRRSSSTTUWXXXXXVUTTTTTTTTTUVWXXXWVTTTTTTTTTTUTPPSSSUUTTUUVVVVTSSSSSSSTTTTTUWXXXWWVVVVVVVVVVWWXXXWWVVVVUUVVVWWTPPRSSUUTTUUVVUUSSSSVVSSTTTTTTUWXXWWVVVVVVVVVVWWXXXWWVVVVUUVVVWWTPPSSUUUSSSUVVUUSSSSVVSSTTTTTUUWXXXVUTTTTTTTTTTVWXXXWVUTTTTTTTTTTPPSSUUUSSSUVVVUUUUUVVTTTTTUUUUWXXXVTTRRRSSSSSTTVWXXXWVTSSRRRSSTTPPSSUUUSSSUUVVVUUUUUUUUUUUUVVWXXXXVTTRRRSSSSSSTVWXXXWVTSRRRRSSSTPPSUVVUSSTSUUVVUTTTVVUUUUVVVVWXXXXVUTTTTTTTTTTTVWXXXWVTTTTTTTTTTPPTVVVUSSSTUVVVUTTTVVVUUVVVWWWXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVTPPTVVUSSUUUVVVVVVVVVVWWWWWWWXXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVWTPPTVVUUUUUUXXXXVVVVVVWWWWWWXXXXXVUTTTTTTTTTUVWXXXWVTUUUTTTTTTUXTPPTVVUUUUUUXXXXTTTTTVWWWXXXXXXXVTTTTTTTTTTTVWXXXWVTTTTTTTTTTUXXTPPTVVVUUUUUXXXXTTTTTVWWWWXXXXXXVTSSSSSSSSSTVWXXXWVTSTTTSSSSSTVXTPPTVVVVUUUXXXXXVVVVVVVWWWWXXXXVTSSSSSSSSSTVWXXXWVTSSSTTTSSSTVXXTPPTVVVVVVXXXXXWWWVVVVVVVWWXXXXVTTTTTTTTTTTVWXXXWVTTTTTTTTTTUXXXTPPTWWWWXWWWWWWWWWVTTTTTTWWXXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVWXXTPPTWWXXXWTTTTTVWWWVTTTTTTWXXXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVWXTPPTWXXXXWTTTTTTVWWWWWWWWWWXXXXXXXVTTTTTTTTTTTVWXXXWVTTTTTTTTTUVTPPTXXXXXWWWWTTTWWXXXUUUUXXXXXXXXXVTSSTTTSSSSTVWXXXWVTSSSSSSSSTVTPPTXXXXXXXWWTTTWWXXXUUUUXXXXXXXXVTSSTTTSSSSTVWXXXWVTSSSSSSSTTTVTPPTXXXXXXXWWTTWWXXXXUUUUXXXXXXXVUTTTTTTTTTTVWXXXWVTTTTTTTTTTVWXTPPTXXXXXXXXXWWWXXXXXUUUXXXXXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVWXXTPPTXXXXXXXXXXXXXXXXXUUUXXXXXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVWXXTPPTXXXXXXXXXXXXXXXUUUUUUUUXXXXWUUUUUUUUUUUUVWXXXWVUUUVVVUUUUVXXTPPTWXXXXXXXXXXXXXXUUUUUUUUXXXXWVTTTUUTTTTTTVWXXXWWTTTVVVTTTTVXXTPPTWWWXXXXXXXXXXXXXXUUUXXXXXXWVTTTTUUTTTTTVWXXXWVTTTVVVTTTTTVXXTPPTWWWWWWWXXXXXXXXXXXXXXXXXXWVUUUUUUUUUUUVWXXXWVUUUUVVVUUUUVWXXTPPSTTTTTTWXXXXXXXXXXXXXXXXXXWVVVVVVVVVVWWXXXXXWWVVVVVVVVVVVWWXXTPPSTSSSSTWXXXXTTTTTTXXXXXXXXWWWWWWWWWWWWXXXXXXWWWWWWWWWWWWWWWXXTPPSTSSSSTWXXXXTSSSSTXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPSTTTTTTWXXXXTSSSSTXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPWWWWWWWXXXXXTTTTTTXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPWWWWWWWWXXXXXXXXXXXXXXXXXXXXXTTTTTTTTTTTXXXXXXXXXXXVSSSSSVXXXTPPWWWWWWWWWWXXXXXXXXXXXXXXXXXXXTRRRTRRRRRTXXXXXXXXXXXVSSSSSVXXUTPPWWWTTTTTTTWXXXTTTTTTTXXXXXXXXTRRRTRRRRRTTTTTTTTXXXXVSSSSSVVVUTPPWWWTRRRRRTWXXXTRRRRRTXXXXXXXXTRRRTRRRRRTTRRRRRTXXXXVVUSSSSSVUTPPWWWTRRRRRTWXXXTRRRRRTXXXXXXXXTTTTTTTTTTTTRRRRRTXXXXXXVRSSRRVUTPPWWWTRRRRRTWXXXTRRRRRTXXXXXXXXXTSSSSSTXXXTSSSSSTXXXXXXVRRRRRVUTPPWWWTTTTTTTWXXXTTTTTTTXXXXXXXXXTTTTTTTXXXTTTTTTTXXXXXXVUUUUUVUTPPWWWWWWWWWWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPWWWWWWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPXXXXXXVVVVVVVVVVVVVXXXXXXXTTTTTTTTTXXXXXXVVVVVVVVVVVXXXXXXXXXTPPXXXXXXVTTTTTTTTTTTVXXXXXXXTRRRRSSSTXXXXXXVTTTTTTTTTVXXXXXXXXXTPPXXXXXXVTRRRRRRRRSTVXXXXXXXTRRRRSSSTXXXXXXVTRRSSSRRTVXXXXXXXXXTPPXXXXXXVTRRRRRQQRSTVXXXXXXXTRRRRSSSTXXXXXXVTRRSSSRRTVXXXXXXXXXTPPWXXXXXVTRRRRRQQRSTVXXXXXXXTTTTTTTTTXXXXXXVTRRSSSRRTVXXXXXXXWWTPPWWXXXXVTTTTTRRRRSTVXXXXXXXXXXXXXXXXXXXXXXVTTTTTTTTTVWWWWWWWWVTPPVWWWXXVVVVVTTTTTTTVXXXXXXXXXXXXXXXXXXXXXXVVVVVVVVVVVWWVVVVVVVTPPVVVWWXXXXXVVVVVVVVVXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWWVTTTTTTTPPSTVVWWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWWWTSSSSRRPPSTTVVVWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWWWTTSSSSRRPPSSTTTVVWWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWVVVTSSSSRRRPPSSSTTTVVWWWWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWWWVTTTSSSRRRRPPSSSTTTTVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVTTTTSSSRRRRPPSSSSTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTSSRRRRRRPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPP          (       !      ñ"   ã      `"  |          (   
0x5B8D20 | 280000002000000040000000010020000000000080100000000000000000...   | H   @   `   ! @     0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 (   2   8   8   8   8   8   8   3   (                                                                                       ,Y\   -                                                                               *`
0x5B90F8 | e7d9cae7b1b0ae470000000d000000000000000000000000000000000000...   | g   -                                                                       !dddB
0x5B917C | ded5bfe9b0aeab490000000d000000000000000000000000000000000000...   | i   -                                                                   *ô
0x5B9284 | c9c6a4ce3838382000000001000000000000000000000000000000000000...   | XXX@   !                                                           7
0x5B9308 | cbccc0720000000a00000000000000000000000000000000000000000000...   | ò   *                                                           8
0x5B9488 | 9ca669edbcbfb3620000000f000000010000000000000000000000000000...   | èà   /   !                                                   &n
0x5B9584 | 74832d                                                            | õM
0x5B9588 | 637819                                                            | â£9
0x5B958C | 768c39feb6c19cf5cfd2cc790000000e0000000000000000000000000000...   | °Y   .                                                   $QQQ?
0x5B9600 | 778632                                                            | •R
0x5B9604 | 6a7d23                                                            | äC
0x5B960C | 446100                                                            | dá 
0x5B9610 | 5f7336                                                            | ôV
0x5B9614 | 9da78df3c0c0be5a0000000e000000000000000000000000000000000000...   | z   .                                                   &   0î
0x5B9680 | 6e7f27                                                            | îüG
0x5B9688 | 4f6b06                                                            | oë&
0x5B968C | 3b5600                                                            | [v 
0x5B9690 | 243b00                                                            | D[ 
0x5B9694 | 293e09                                                            | I^)
0x5B9698 | 727f5cf3c3c6c0730000000f000000000000000000000000000000000000...   | òü|ô   /                                                       *222<b}ääõiè?
0x5B9700 | 5c730f                                                            | |ô/
0x5B9704 | 506d05                                                            | pì%
0x5B9708 | 3d5900                                                            | ]y 
0x5B970C | 2a4200                                                            | Jb 
0x5B9710 | 203700                                                            | @W 
0x5B9714 | 1d3400                                                            | =T 
0x5B9718 | 193000                                                            | 9P 
0x5B971C | 47592b                                                            | gyK
0x5B9720 | bdc0b7770000000f00000002000000000000000000000000000000000000...   | •   /   "                                                       %   (   )   )   *   2jktî4
0x5B9788 | 405710                                                            | `w0
0x5B978C | 344913                                                            | Ti3
0x5B9790 | 3d511e                                                            | ]q>
0x5B9794 | 354a16                                                            | Uj6
0x5B9798 | 1a3100                                                            | :Q 
0x5B979C | 142c00                                                            | 4L 
0x5B97A0 | 425526                                                            | buF
0x5B97A4 | b0b5a88a535353250000000d000000020000000000000000000000000000...   | sssE   -   "                                                                       %   /ìììJöó_rD0H 
0x5B9824 | 162e00                                                            | 6N 
0x5B9828 | 6a7953d7bec3b78a44444422000000070000000000000000000000000000...   | äsdddB   '                                                                           "   +   1KKK>KKK>òòóLés]pA,E 
0x5B98AC | 384c1d                                                            | Xl=
0x5B98B0 | abb19fb4676867290000000c000000040000000000000000000000000000...   | çéçI   ,   $                                                                               !   !   "   )   '   /]âòpsãY^   *                                                                                                   $   -222<Vã~ï   *                                                                                                           #   (   (   -   *                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
0x5B9D94 | f000007ffc00001f                                                  |   ü  ?
0x5B9DC8 | 0000010006008000000001000800284c0000010040400000010008002816...   |   ! &    ! ( Hl  ! ``  ! ( H6  " @@  ! ( (  #  ! ! @ H(! $ ``! ! @ Hb  % @@! ! @ 0  & pa@#T   v s  v e r s i o n  i n f o     $  !   "       "     7   !   $                   "  ! s õ ò è î ç f è í å i î Ü ï   |"  ! P P P P P T à P   B ! ! c ï ì ñ á î  n á ì å         õ F ! f è í å d å ô â ò è ñ õ è ï î     f i n a l @ f a n t a s y @ v i i @ i n t e r n a t i o n l @ Ü ï ò @ p c   J % ! f è í å v å ò ô è ï î     R N P P     B ! ! i î õ å ò î á í n á ì å        X ! l å ç á í c ï ñ  ò è ç é õ    @ Q Y Y W L Q Y Y X @ s q u a r e @ e n i x @ c o N L @ l t d N @ a í í @ r è ç é õ ô @ r å ô å ò ° å ã N @   J ! ! o ò è ç è î á í f è í å î á ì å       í F ! p ò ï ã  â õ n á ì å     f i n a l @ f a n t a s y @ v i i @ i n t e r n a t i o n l @ Ü ï ò @ p c   N % ! p ò ï ã  â õ v å ò ô è ï î   R N P P     d   ! v á ò f è í å i î Ü ï     D $   t ò á î ô í á õ è ï î       $paddingxxpaddingpaddingxxpaddingpaddingxxpaddingpaddingxxpaddingpaddingxxpaddingpaddingxxpaddingpaddingxxpaddingpaddingxxpaddingpaddingxxpaddingpaddingxxpaddingpaddingxxpaddingpaddingxxpadafSdnNp   îå•ãííçòáñéèâôãòè°åò (P     afSdnNp   îå•ãííçòáñéèâôãòè°åò R     áÜSãîNñ   ãïõåìråçcíïôåkå   ãïõåìråçdåíåõåváíåa   ãïõåìråçoñåîkåe£a   ãïõåìråçqåòváíåe£a   ãïõåìråçsåõváíåe£a   îå•ãííçòáñéèâôãòè°åò | ñ         [         [ íâ[ [         [ ã[ [         [ $â[ [         R[ X[ l[         [ â[ [         ä[ ,à[ [         [ L[ [         [ D[ [         [ 8[ ñ[         *[ á[          t                                  D4S'S$So(Sw,   õVTõD8 @`D    
0x5BA445 | 0000000fb67435800fb6                                              |    /õU/
0x5BA450 | 0fb67c3d80c1e70833f78bf9c1ef1081e7                                | /](S0
0x5BA462 | 0000000fb67c3d80c1e71033f78bfac1ef180fb67c3d80c1e71833f78974...   |    /]0S8/]8SõD$
0x5BA487 | 000000c1eb100fb67435800fb6fd0fb67c3d80c1e70833f78bfac1ef1081...   |    0/õU//](S0
0x5BA4A7 | 0000000fb67c3d80c1e71033f78bf8c1ef180fb67c3d80c1e71833f78974...   |    /]0S8/]8SõD(
0x5BA4CC | 000000c1e9180fb67435800fb6fe0fb67c3d80c1e70833f78bf8c1ef1081...   |    8/õU//](S0
0x5BA4F2 | 0000000fb67c3d80c1e71033f70fb6                                    |    /]0S/
0x5BA502 | 0fb67c3d80c1e71833f781e2                                          | /]8S
0x5BA50F | 0000000fb65415800fb6c40fb6440580c1e00833d08b44240481e3            |    /t5//d%(SdD$
0x5BA52B | 0000000fb65c1d80c1e31033d38b5c24080fb64c0d80c1e11833d18bce8b...   |    /|=0S|D(/l-8S'\)K;;;;SS8S0S(S'\2K;;;;SS8S0S(S'\ K;;;;SS8S0S(S'\;K;;;;SS8S0S(SD4íD<0S'S$So(Sw,[D8D4/(
0x5BA63D | 0000000fb67435800fb6                                              |    /õU/
0x5BA648 | 0fb67c3d80c1e70833f78bf9c1ef1081e7                                | /](S0
0x5BA65A | 0000000fb67c3d80c1e71033f78bfac1ef180fb67c3d80c1e71833f78974...   |    /]0S8/]8SõD$
0x5BA67F | 000000c1eb100fb67435800fb6fd0fb67c3d80c1e70833f78bfac1ef1081...   |    0/õU//](S0
0x5BA69F | 0000000fb67c3d80c1e71033f78bf8c1ef180fb67c3d80c1e71833f78974...   |    /]0S8/]8SõD(
0x5BA6C4 | 000000c1e9180fb67435800fb6fe0fb67c3d80c1e70833f78bf8c1ef1081...   |    8/õU//](S0
0x5BA6EA | 0000000fb67c3d80c1e71033f70fb6                                    |    /]0S/
0x5BA6FA | 0fb67c3d80c1e71833f78b7c241481e2                                  | /]8SD4
0x5BA70B | 0000000fb65415800fb6c40fb6440580c1e00833d08b44240481e3            |    /t5//d%(SdD$
0x5BA727 | 0000000fb65c1d80c1e31033d38b5c24080fb64c0d80c1e11833d18bce33...   |    /|=0S|D(/l-8SSg0S4So8Sw<D    D    /'/ç(   õVTõD8;;;;dD(dD,e}mue }@m`ui /ñ(/ñ-/ß/ß//lU/ñ-//t5(0//õU0+/ñ(//õU8+0//õU(+//õU8+/î//lU/ß//õU0+/ß//õU8+//õU(+/î//lU0//õU0+0/à//õU8+E
0x5BA86B | 0000000fb6440580c1e0100bd00fb6f70fb6743580c1e6080bce0f6ee181...   |    /d%0+//õU(+/î
0x5BA88B | 0000000fb65c1d800bd30f6eea0f62e583c7103b7c24180f87a80000000f...   |    /|=+/î/à0[D8/   /ïtD(//
0x5BA8B3 | 0f7fc10f7fe50f64d80f64fc0fdbda0fdbfa0f70d0b10f70f4b10ffcc00f...   | /ü/ü/ã/ã///ñ/ñ/////ñ/ñ/////ü/ü/ò(/ò(/ò8/ò8/////ü/ü/ï7/ï•(/ò(/ò(e/ò8/ò8}//m //u`//q
0x5BA94F | 900fef070fef6708c38da4240000000090897c24143307335f04334f0833...   | /'/ç(D    D4S'S$So(Sw,   õVTõD8
0x5BA985 | 0000008b74f5000fb6                                                |    õ /
0x5BA98F | 3374fd038bf9c1ef1081e7                                            | Sõ#0
0x5BA99B | 0000003374fd028bfac1ef183374fd01897424048bf381e6                  |    Sõ"8Sõ!õD$
0x5BA9B4 | 000000c1eb108b74f5000fb6fd3374fd038bfac1ef1081e7                  |    0õ /Sõ#0
0x5BA9CD | 0000003374fd028bf8c1ef183374fd01897424088bf181e6                  |    Sõ"8Sõ!õD(
0x5BA9E6 | 000000c1e9188b74f5000fb6fe3374fd038bf8c1ef1081e2                  |    8õ /Sõ#0
0x5BAA05 | 0000003374fd020fb6                                                |    Sõ"/
0x5BAA0F | 3374fd018b7c24148b54d5000fb6c43354c5038b44240481e3                | Sõ!D4t /St#dD$
0x5BAA29 | 0000003354dd028b5c24083354cd018bce83c7103307335f04334f083357...   |    St"|D(St!0S'S$So(Sw,[D8D4/J
0x5BAA5B | 0000008b74f50281e6                                                |    õ"
0x5BAA73 | 000033f78bf9c1ef1081e7                                            |   S0
0x5BAA8B | 0033f78bfac1ef188b7cfd0281e7000000                                |  S8"   
0x5BAA9D | 33f7897424048bf381e6                                              | SõD$
0x5BAAA8 | 000000c1eb108b74f50281e6                                          |    0õ"
0x5BAAC3 | 000033f78bfac1ef1081e7                                            |   S0
0x5BAADB | 0033f78bf8c1ef188b7cfd0281e7000000                                |  S8"   
0x5BAAED | 33f7897424088bf181e6                                              | SõD(
0x5BAAF8 | 000000c1e9188b74f50281e6                                          |    8õ"
0x5BAB13 | 000033f78bf8c1ef1081e2                                            |   S0
0x5BAB31 | 0033f70fb6                                                        |  S/
0x5BAB41 | 33f78b7c241481e2                                                  | SD4
0x5BAB4A | 0000008b54d50281e2                                                |    t"
0x5BAB54 | 0000000fb6c48b44c5002500                                          |    /d E 
0x5BAB61 | 000033d08b44240481e3                                              |   SdD$
0x5BAB78 | 0033d38b5c24088b4ccd0281e1000000                                  |  S|D(l"   
0x5BAB89 | 33d18bce83c7103307335f04334f0833570cc38da424000000008da42400...   | S0S'S$So(Sw,D    D    D    D    D    ââââ••••
0x5BABE5 | f2f20dd66b6bbdd66b6bbdde6f6fb1de6f6fb191c5c55491c5c554603030...   | -ëëëëïïïïttPPpPPp"!!#"!!#ççççvKKvKK99ààmm°°°°ee??``55yyyygggg++aaççeeCCssòòòò{{<<]]lFFälFFäíVVzíVVzß__aß__a""ooéTT|éTT|qqTT((óóóóôôàQQsàQQsJ55_J55_($$,($$,rrfCCåfCCå~~P88HP88HWW*%%/*%%/OO.'').'')D22VD22V;;]]FFnGGènGGèüü2));2));==xLLõxLLõT::NT::NV;;MV;;Mîîîîzzzz{{rrrr°[[m°[[máárIIrII^^~OOó~OOó33sssséé        LL`@@`@@??{{{{ääääffççòYYkòYYkjjjjllllxxxxjjëëJJoo66ccccmmmmÜSSuÜSSu11eeee00$""&$""&üüüüpppp£\\d£\\dEEkkqqqq}}````%%__AAñXXhñXXh$$ââ••bAAâbAAâ@00P@00P
0x5BAFAF | 1afdf3f30efdf3f30ebfd2d26dbfd2d26d81cdcd4c81cdcd4c180c0c1418...   | :..ììll8,,48,,4F33UF33UOOUUddddN77YN77Ywwuußßßßö]]gö]]gãããã}}}}R99KR99Kôôôô99ooooüüdBBÜdBBÜtJJßtJJß[[++ffffIIëëH44\H44\~~~~6++=6++=°°[[ãRRvãRRvõZZnõZZn4**>4**>iiii,&&*,&&*hDDíhDDí||||}}îîccààààYYQQWWRRccîWWyîWWyìììì!!ããnnnniiíííívvvv''EEååååöööögg0((80((8ïï££££jEEïjEEï|NNò|NNòX<<DX<<DwwôôqqCCõõõõ^??A^??Akkkkáá--//ññññ^^b^^bóóÜÜÜÜhhhh&##%&##%!!<..2<..2ááááäUUäUUwwwwèè77xxZ==GZ==GGGXX33KKB11SB11Sèèèèññ''SSMM\>>B\>>B55@@iiuu
0x5BB32C | aa5555                                                            | uu
0x5BB330 | 5028287850282878a5dfdf7aa5dfdf7a038c8c8f038c8c8f59a1a1f859a1...   | pHH£pHH£öö##yy)):--7:--7ååQQbbbbééééaaaaIIzMM•zMM•>//1>//1ttttììL66ZL66Zâ•ëïP!çK°ygòFV_TóQ5$C8%'2G)L:;îzr[IOs @{äYjlxcmSe"üp\q`XA0
0x5BB43E | f3d2cd0c13ec5f974417c4a77e3d645d197360814fdc222a908846eeb814...   | ,3d7ß]ã}9ôoBJf4~+RZ*i&D|àWìnívåö(£EN<õ?kñ^Üh#.áUw=1è>uH-béaM/t6â•ëïP!çK°ygòFV_TóQ5$C8%'2G)L:;îzr[IOs @{äYjlxcmSe"üp\q`XA0
0x5BB53E | f3d2cd0c13ec5f974417c4a77e3d645d197360814fdc222a908846eeb814...   | ,3d7ß]ã}9ôoBJf4~+RZ*i&D|àWìnívåö(£EN<õ?kñ^Üh#.áUw=1è>uH-béaM/t6â•ëïP!çK°ygòFV_TóQ5$C8%'2G)L:;îzr[IOs @{äYjlxcmSe"üp\q`XA0
0x5BB63E | f3d2cd0c13ec5f974417c4a77e3d645d197360814fdc222a908846eeb814...   | ,3d7ß]ã}9ôoBJf4~+RZ*i&D|àWìnívåö(£EN<õ?kñ^Üh#.áUw=1è>uH-béaM/t6â•ëïP!çK°ygòFV_TóQ5$C8%'2G)L:;îzr[IOs @{äYjlxcmSe"üp\q`XA0
0x5BB73E | f3d2cd0c13ec5f974417c4a77e3d645d197360814fdc222a908846eeb814...   | ,3d7ß]ã}9ôoBJf4~+RZ*i&D|àWìnívåö(£EN<õ?kñ^Üh#.áUw=1è>uH-béaM/t6!   "   $   (   0   @   `      ;   V                           usvwõD4D<DK#  K$dD<    }%!
0x5BB83C | 8d9c24fc0200002bdd81e3000300008dac1d800800000fba201973280f6f...   | D"  K #  =(  /@9ôH/ï&/ïÜ(
0x5BB864 | 8b64241c8b7424180f7f060f7f66080f775f5e5b5dc38d9b00000000896c...   | ãD<õD8/ü&/üÜ(/•~{}    íD8&~$n(v,í
0x5BB894 | 8b64241c8b7424188906895e04894e0889560c5f5e5b5dc38d642400897c...   | ãD<õD8&~$n(v,~{}ãD D4S'S$So(Sw,   õVTõD8 @`D    
0x5BB8F5 | 0000000fb67435800fb6fe0fb67c3d80c1e70833f78bf9c1ef1081e7          |    /õU//](S0
0x5BB912 | 0000000fb67c3d80c1e71033f78bfbc1ef180fb67c3d80c1e71833f78974...   |    /]0S8/]8SõD$
0x5BB937 | 0000000fb67435800fb6fc0fb67c3d80c1e70833f78bfac1ef1081e7          |    /õU//](S0
0x5BB954 | 0000000fb67c3d80c1e71033f78bf9c1ef180fb67c3d80c1e71833f78974...   |    /]0S8/]8SõD(
0x5BB979 | 0000000fb67435800fb6                                              |    /õU/
0x5BB984 | 0fb67c3d80c1e70833f78bf8c1ef1081e7                                | /](S0
0x5BB996 | 0000000fb67c3d80c1e71033f78bfac1ef180fb67c3d80c1e71833f781e2      |    /]0S8/]8S
0x5BB9B5 | 0000000fb65415800fb6cd0fb64c0d80c1e10833d18bcec1eb1081e3          |    /t5//l-(S0
0x5BB9D2 | 0000000fb65c1d80c1e31033d3c1e8180fb6440580c1e01833d08bf181e6...   |    /|=0S8/d%8S'$)KE;;;;S'< K;;;;SS'L;K;;;;S(SSS8SS0S(SSdD$SlD,'<2K;;;;S',;K;;;;SS'L)K;;;;S(SSS8SS0S(SS|D(StD0', K;;;;S'4)K;;;;SS'L2K;;;;S(SSS8SS0S(SSS',;K;;;;S'4)K;;;;SS'L2K;;;;S(SSS8SS0S(SSlD,StD0D4íD<0S'S$So(Sw,[D8D4/
0x5BBC2C | 0000000fb67435800fb6fe0fb67c3d80c1e70833f78bf9c1ef1081e7          |    /õU//](S0
0x5BBC49 | 0000000fb67c3d80c1e71033f78bfbc1ef180fb67c3d80c1e71833f78974...   |    /]0S8/]8SõD$
0x5BBC6E | 0000000fb67435800fb6fc0fb67c3d80c1e70833f78bfac1ef1081e7          |    /õU//](S0
0x5BBC8B | 0000000fb67c3d80c1e71033f78bf9c1ef180fb67c3d80c1e71833f78974...   |    /]0S8/]8SõD(
0x5BBCB0 | 0000000fb67435800fb6                                              |    /õU/
0x5BBCBB | 0fb67c3d80c1e70833f78bf8c1ef1081e7                                | /](S0
0x5BBCCD | 0000000fb67c3d80c1e71033f78bfac1ef180fb67c3d80c1e71833f78b7c...   |    /]0S8/]8SD4
0x5BBCF0 | 0000000fb65415800fb6cd0fb64c0d80c1e10833d18bcec1eb1081e3          |    /t5//l-(S0
0x5BBD0D | 0000000fb65c1d80c1e31033d38b5c2408c1e8180fb6440580c1e01833d0...   |    /|=0S|D(8/d%8SdD$Sg0S4So8Sw<ãD /'/ç(   õVTõD8;;;;dD(dD,e}mue }@m`ui /ñ,/ß/ñ)//lU/ß//t5(/ñ&//õU0+0//õU8+0/ñ#//õU8+//õU(+/î//ß/lU0//ß/õU+//õU+//õU0+/î//tU(/0/õU8+0/à//õU(+
0x5BBE4C | 0000000fb65c1d800bd30fb6f00fb6743580c1e6100bd60f6ee20fb6c40f...   |    /|=+//õU0+/î//d%8+/î/à0[D8/ä!  /ü/ü/ñ/ñ/ü/ü/ñ/ñ/ò(/ò(/ò(/ò(/////ò0/ò0/ò0/ò0/////ï|D(///ã/ã///////ü/ü/ü/ü///ò8/ò8/ò(/ò(/////ïtD(//
0x5BBF36 | 0f64d90f64fd0fdbda0fdbfa0ffcc90ffced0fefcb0fefef0f70d9b10f70...   | /ã/ã///////ñ/ñ//////
0x5BBF68 | 0f64d90f64fd0fdbda0fdbfa0ffcc90ffced0fefcb0fefef0fefc10fefe5...   | /ã/ã/////////ü/ü/ñ/ñ///ò(/ò(/ò(/ò(/ï7/ï•(////e/ò0/ò0}/ò0/ò0m //u`////
0x5BBFF0 | 0fef070fef6708c38da4240000000090897c24143307335f04334f083357...   | /'/ç(D    D4S'S$So(Sw,   õVTõD8
0x5BC025 | 0000008b74f5000fb6fe3374fd038bf9c1ef1081e7                        |    õ /Sõ#0
0x5BC03B | 0000003374fd028bfbc1ef183374fd01897424048bf381e6                  |    Sõ"8Sõ!õD$
0x5BC054 | 0000008b74f5000fb6fc3374fd038bfac1ef1081e7                        |    õ /Sõ#0
0x5BC06A | 0000003374fd028bf9c1ef183374fd01897424088bf181e6                  |    Sõ"8Sõ!õD(
0x5BC083 | 0000008b74f5000fb6                                                |    õ /
0x5BC08D | 3374fd038bf8c1ef1081e7                                            | Sõ#0
0x5BC099 | 0000003374fd028bfac1ef183374fd018b7c241481e2                      |    Sõ"8Sõ!D4
0x5BC0B0 | 0000008b54d5000fb6cd3354cd038bcec1eb1081e3                        |    t /St#0
0x5BC0C6 | 0000003354dd028b5c2408c1e8183354c5018b44240483c7103307335f04...   |    St"|D(8St!dD$0S'S$So(Sw,[D8D4/H
0x5BC0F8 | 8dad800800008b7d808b75a08b7dc08b75e08b7d008b75208b7d408b7560...   | (   @`ì
